num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 1307138.7500	KLD: 1983.7897	
BCE: 1271158.5000	KLD: 2145.9277	
BCE: 1294002.5000	KLD: 1996.5081	
BCE: 1258107.7500	KLD: 33894.1094	
BCE: 1253033.1250	KLD: 45648.8281	
BCE: 1226725.0000	KLD: 715355.1250	
BCE: 1250630.3750	KLD: 12805.2275	
BCE: 1253684.1250	KLD: 2538.4131	
BCE: 1247147.5000	KLD: 3384.2407	
BCE: 1217231.8750	KLD: 15079.4502	
BCE: 1209380.0000	KLD: 36080.1797	
BCE: 1268239.7500	KLD: 6112.3003	
BCE: 1230994.0000	KLD: 64900.5391	
BCE: 1309472.7500	KLD: 1647.4316	
BCE: 1228257.0000	KLD: 1659.2727	
BCE: 1266355.1250	KLD: 1031.3473	
BCE: 1240848.0000	KLD: 842.9849	
BCE: 1267023.5000	KLD: 703.8647	
BCE: 1252235.7500	KLD: 963.8109	
BCE: 1239988.0000	KLD: 2071.0957	
BCE: 1192821.1250	KLD: 6500.3545	
BCE: 1206680.3750	KLD: 27201.7461	
BCE: 1208106.0000	KLD: 172266.1250	
BCE: 1213254.0000	KLD: 5336.6309	
BCE: 1200084.0000	KLD: 6839.4424	
BCE: 1178008.0000	KLD: 42490.6250	
BCE: 1178623.0000	KLD: 27123.2578	
BCE: 1190849.0000	KLD: 13092.1230	
BCE: 1201628.7500	KLD: 4028.2393	
BCE: 1184146.7500	KLD: 6099.7871	
BCE: 1182505.0000	KLD: 6348.8057	
BCE: 1174827.2500	KLD: 9440.9160	
BCE: 1175286.0000	KLD: 4688.1006	
BCE: 1172043.3750	KLD: 12567.4453	
BCE: 1172990.1250	KLD: 12197.5742	
BCE: 1189705.8750	KLD: 13362.4014	
BCE: 1175427.0000	KLD: 8385.6768	
BCE: 1178025.2500	KLD: 4024.9199	
BCE: 1176278.7500	KLD: 9050.2881	
BCE: 1172360.5000	KLD: 12490.5566	
BCE: 1178148.3750	KLD: 5251.6353	
BCE: 1173715.2500	KLD: 5300.3921	
BCE: 1175977.1250	KLD: 8102.7334	
BCE: 1171885.0000	KLD: 7647.1123	
BCE: 1179680.0000	KLD: 5229.9316	
BCE: 1175572.6250	KLD: 9179.6064	
BCE: 1175884.2500	KLD: 9631.9746	
BCE: 1184052.7500	KLD: 14369.0166	


BCE: 292241.1875	KLD: 1722.2932	
main_VAE_Vert_01.py:59: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dice_score = dc(pred.astype(np.int),gt.astype(np.int))
BCE: 291646.5625	KLD: 1101.2678	
BCE: 293203.5000	KLD: 2113.9744	
BCE: 295396.1250	KLD: 1190.3862	
BCE: 1199417.6250	KLD: 7665.8496	
BCE: 1182494.7500	KLD: 149233.5000	
BCE: 1164226.6250	KLD: 44031.8438	
BCE: 1229131.7500	KLD: 4147.8145	
BCE: 1225727.5000	KLD: 2847.0767	
BCE: 1172770.2500	KLD: 2077.2686	
BCE: 1212585.5000	KLD: 3226.1372	
BCE: 1159589.5000	KLD: 16385.0391	
BCE: 1141131.3750	KLD: 14420.8027	
BCE: 1143093.5000	KLD: 7386.8228	
BCE: 1153213.7500	KLD: 14795.0840	
BCE: 1185252.1250	KLD: 3108.2839	
BCE: 1133878.6250	KLD: 4915.1748	
BCE: 1156952.2500	KLD: 4590.3120	
BCE: 1144592.7500	KLD: 20537.2422	
BCE: 1152433.5000	KLD: 245661792.0000	
BCE: 1149827.6250	KLD: 417577.1562	
BCE: 1143045.2500	KLD: 2206.4756	
BCE: 1141590.7500	KLD: 2707.3894	
BCE: 1146656.5000	KLD: 2483.3921	
BCE: 1135494.7500	KLD: 2481.7732	
BCE: 1128819.2500	KLD: 2003.3777	
BCE: 1128114.5000	KLD: 3227.4595	
BCE: 1136002.8750	KLD: 2653.5854	
BCE: 1126144.0000	KLD: 2414.0059	
BCE: 1119296.0000	KLD: 2701.5620	
BCE: 1105802.1250	KLD: 2283.1096	
BCE: 1126543.2500	KLD: 3238.7393	
BCE: 1120285.2500	KLD: 3333.6455	
BCE: 1105386.7500	KLD: 2747.0161	
BCE: 1106583.1250	KLD: 3262.6504	
BCE: 1084564.2500	KLD: 3594.5259	
BCE: 1080689.3750	KLD: 2920.3291	
BCE: 1081766.2500	KLD: 3558.7495	
BCE: 1077988.2500	KLD: 2469.7397	
BCE: 1075471.8750	KLD: 4052.3401	
BCE: 1067848.2500	KLD: 3266.1055	
BCE: 1063883.5000	KLD: 3620.7588	
BCE: 1066753.5000	KLD: 3530.9553	
BCE: 1059255.1250	KLD: 3061.2471	
BCE: 1069459.8750	KLD: 3424.7639	
BCE: 1059281.6250	KLD: 3718.1350	
BCE: 1055482.1250	KLD: 3835.3818	
BCE: 1051168.7500	KLD: 4352.3613	
BCE: 1040543.0000	KLD: 4386.2271	
BCE: 1044308.1250	KLD: 4837.1826	
BCE: 1027029.5000	KLD: 3610.8540	
BCE: 1031514.7500	KLD: 3773.1191	
BCE: 1024880.2500	KLD: 3117.3584	
BCE: 1021026.2500	KLD: 4392.7871	
BCE: 1044612.1250	KLD: 4903.0352	
BCE: 1016850.0625	KLD: 3147.6553	
BCE: 1020225.6250	KLD: 4168.7441	
BCE: 1026774.7500	KLD: 4503.2734	
BCE: 1014257.8750	KLD: 3548.1169	
BCE: 1025642.3750	KLD: 3270.8892	
BCE: 1021963.3125	KLD: 3829.6028	
BCE: 996330.8750	KLD: 4333.6006	
BCE: 996935.4375	KLD: 2882.6711	
BCE: 1004827.8750	KLD: 3875.0303	
BCE: 992915.6250	KLD: 4299.9854	
BCE: 991381.0000	KLD: 3870.2971	
BCE: 1010060.6250	KLD: 3867.4275	
BCE: 992265.2500	KLD: 2543.4756	
BCE: 980794.7500	KLD: 4580.7529	
BCE: 981829.5000	KLD: 3775.9856	
BCE: 970509.7500	KLD: 4198.0913	
BCE: 977234.9375	KLD: 3868.8694	
BCE: 971086.1250	KLD: 4364.1504	
BCE: 963876.3125	KLD: 3321.0049	
BCE: 958850.7500	KLD: 4991.1802	
BCE: 975538.2500	KLD: 5374.7983	
BCE: 959963.0000	KLD: 4741.0142	
BCE: 953551.1250	KLD: 4405.2764	
BCE: 965792.5625	KLD: 5176.0107	
BCE: 945171.5000	KLD: 4917.1157	
BCE: 946625.3750	KLD: 5687.3496	
BCE: 938814.7500	KLD: 5033.5371	
BCE: 938574.8125	KLD: 5518.7856	
BCE: 942843.5000	KLD: 4919.2607	
BCE: 928015.2500	KLD: 5169.4814	
BCE: 932933.4375	KLD: 4865.7461	
BCE: 924166.1875	KLD: 5466.0620	
BCE: 919518.0000	KLD: 5523.7939	
BCE: 940530.5625	KLD: 5019.9092	
BCE: 922597.1250	KLD: 5808.2393	
BCE: 917249.0000	KLD: 6083.0596	
BCE: 917766.1250	KLD: 5511.3618	
BCE: 913565.0625	KLD: 4934.5244	
BCE: 900541.3125	KLD: 5337.4790	
BCE: 904370.5625	KLD: 5330.0215	
BCE: 904807.0000	KLD: 5744.9575	
BCE: 895896.9375	KLD: 5755.0688	
BCE: 895926.0625	KLD: 6652.8311	
BCE: 901210.6875	KLD: 5394.7432	
BCE: 893074.4375	KLD: 5353.7134	
BCE: 890249.5000	KLD: 5610.3804	
BCE: 883942.0625	KLD: 6084.1729	
BCE: 881398.1250	KLD: 5893.1470	
BCE: 894176.3750	KLD: 6274.9482	
BCE: 876258.6875	KLD: 5439.0400	
BCE: 885102.7500	KLD: 4682.4023	
BCE: 872829.1250	KLD: 5489.8325	
BCE: 863578.3125	KLD: 5400.6548	
BCE: 870596.2500	KLD: 5209.0439	
BCE: 864466.1875	KLD: 5153.4702	
BCE: 863021.5625	KLD: 4889.1763	
BCE: 859807.6250	KLD: 4744.2900	
BCE: 867859.8750	KLD: 5110.1924	
BCE: 860109.1875	KLD: 5204.2129	
BCE: 847670.6250	KLD: 4821.6724	
BCE: 957063.3750	KLD: 5210.4395	
BCE: 958387.6875	KLD: 4755.6772	
BCE: 986986.5000	KLD: 4911.1865	
BCE: 985242.4375	KLD: 5266.2109	
BCE: 930220.3125	KLD: 5492.3364	
BCE: 983885.6875	KLD: 4790.4023	
BCE: 990684.6250	KLD: 4651.7500	
BCE: 987968.6250	KLD: 5161.5244	
BCE: 969954.2500	KLD: 5268.2734	
BCE: 969745.3750	KLD: 5173.6914	
BCE: 950042.0000	KLD: 5063.7529	
BCE: 991398.1250	KLD: 4779.2998	
BCE: 948285.0000	KLD: 5536.4966	
BCE: 951199.8750	KLD: 5518.6538	
BCE: 983954.0000	KLD: 4715.7246	
BCE: 981807.7500	KLD: 4994.3301	
BCE: 986175.1250	KLD: 4498.2754	
BCE: 958453.6250	KLD: 5166.4092	


BCE: 857738.8750	KLD: 4928.3584	
BCE: 855468.0000	KLD: 5358.2168	
BCE: 846279.1250	KLD: 4502.4390	
BCE: 848509.1250	KLD: 4713.0518	
BCE: 845615.5625	KLD: 4731.2617	
BCE: 841610.8750	KLD: 4611.1934	
BCE: 836676.3750	KLD: 4591.2080	
BCE: 837885.0625	KLD: 4775.7236	
BCE: 834099.6250	KLD: 4468.1836	
BCE: 828438.8750	KLD: 4265.0269	
BCE: 830347.6250	KLD: 4378.9033	
BCE: 835425.0000	KLD: 4480.2935	
BCE: 824887.1875	KLD: 4175.4043	
BCE: 824744.7500	KLD: 4340.8267	
BCE: 826114.1250	KLD: 4331.4824	
BCE: 823739.8750	KLD: 4051.2563	
BCE: 812226.1250	KLD: 4089.2197	
BCE: 815707.3750	KLD: 3792.3965	
BCE: 820157.0000	KLD: 3721.1531	
BCE: 823770.5000	KLD: 4014.8726	
BCE: 812649.5000	KLD: 3825.7097	
BCE: 820482.1250	KLD: 4001.2488	
BCE: 805475.8125	KLD: 3425.2607	
BCE: 800130.1250	KLD: 3761.3040	
BCE: 811656.0000	KLD: 3338.4678	
BCE: 808297.5000	KLD: 3558.5112	
BCE: 810943.8750	KLD: 3800.6035	
BCE: 799033.9375	KLD: 3525.8918	
BCE: 799355.0625	KLD: 3518.7681	
BCE: 796007.5000	KLD: 3390.0391	
BCE: 797461.0000	KLD: 3283.5142	
BCE: 791782.3750	KLD: 3117.6738	
BCE: 804058.3750	KLD: 3452.8997	
BCE: 787627.7500	KLD: 3082.7957	
BCE: 796297.2500	KLD: 3216.4663	
BCE: 788528.3750	KLD: 3314.8018	
BCE: 796079.2500	KLD: 3227.3992	
BCE: 783336.0000	KLD: 3217.5647	
BCE: 785317.3750	KLD: 2894.2910	
BCE: 780199.0625	KLD: 2883.6746	
BCE: 790857.2500	KLD: 3115.3945	
BCE: 782506.8750	KLD: 2785.4136	
BCE: 788812.3750	KLD: 3227.3716	
BCE: 777345.5000	KLD: 3056.4438	
BCE: 778485.3750	KLD: 3104.1626	
BCE: 775096.8125	KLD: 2778.2983	
BCE: 775714.8750	KLD: 2924.1755	
BCE: 783640.5000	KLD: 2961.6562	
BCE: 775793.5000	KLD: 2766.4595	
BCE: 767982.0000	KLD: 2974.5488	
BCE: 765198.0000	KLD: 2866.1663	
BCE: 768636.2500	KLD: 2883.5781	
BCE: 763490.6250	KLD: 2856.6172	
BCE: 769652.6250	KLD: 2882.8525	
BCE: 762813.6250	KLD: 2657.8083	
BCE: 774946.6250	KLD: 2887.8750	
BCE: 767154.2500	KLD: 2877.1367	
BCE: 762046.8750	KLD: 2793.5610	
BCE: 763014.8125	KLD: 2814.5332	
BCE: 758305.2500	KLD: 2635.5686	
BCE: 762451.5000	KLD: 2889.3203	
BCE: 752349.8750	KLD: 2641.5266	
BCE: 751884.0625	KLD: 2725.7332	
BCE: 749764.5000	KLD: 2736.2832	
BCE: 752844.7500	KLD: 2538.9268	
BCE: 748620.6250	KLD: 2769.0332	
BCE: 754386.4375	KLD: 2773.0896	
BCE: 756838.1250	KLD: 2707.7234	
BCE: 744518.7500	KLD: 2591.2803	
BCE: 747801.8125	KLD: 2671.0457	
BCE: 742167.5000	KLD: 2738.7358	
BCE: 745084.0625	KLD: 2656.7625	
BCE: 747310.0000	KLD: 2798.3486	
BCE: 737659.8125	KLD: 2527.4209	
BCE: 739751.0625	KLD: 2550.9978	
BCE: 742018.8125	KLD: 2418.6846	
BCE: 741761.7500	KLD: 2734.1853	
BCE: 730642.5000	KLD: 2340.0972	
BCE: 732730.2500	KLD: 2489.6963	
BCE: 734386.6875	KLD: 2375.5117	
BCE: 741798.7500	KLD: 2578.4829	
BCE: 733499.6250	KLD: 2523.3977	
BCE: 736671.0000	KLD: 2545.2441	
BCE: 731875.3750	KLD: 2306.6880	
BCE: 732372.8125	KLD: 2292.6167	
BCE: 722903.2500	KLD: 2289.2180	
BCE: 733221.0000	KLD: 2305.1809	
BCE: 728307.7500	KLD: 2373.9834	
BCE: 733687.5625	KLD: 2407.2883	
BCE: 730514.8750	KLD: 2289.0620	
BCE: 721474.2500	KLD: 2324.9648	
BCE: 726532.1250	KLD: 2379.9907	
BCE: 719927.7500	KLD: 2293.9304	
BCE: 718197.9375	KLD: 2177.4443	
BCE: 714018.1875	KLD: 2216.6938	
BCE: 720390.1250	KLD: 2275.7563	
BCE: 716113.6250	KLD: 2214.3245	
BCE: 721616.1250	KLD: 2298.1460	
BCE: 711726.6250	KLD: 2211.4304	
BCE: 710808.1250	KLD: 2189.1401	
BCE: 705222.8750	KLD: 2141.9907	
BCE: 716335.7500	KLD: 2298.4756	
BCE: 705933.0000	KLD: 2174.6270	
BCE: 715504.0000	KLD: 2331.5725	
BCE: 707785.7500	KLD: 2164.1187	
BCE: 709464.5000	KLD: 2283.9448	
BCE: 704746.5000	KLD: 2128.8354	
BCE: 704423.8750	KLD: 2145.9038	
BCE: 699687.9375	KLD: 2010.5759	
BCE: 701164.5625	KLD: 1945.9196	
BCE: 704911.0000	KLD: 1938.9417	
BCE: 722883.8750	KLD: 1995.0066	
BCE: 723648.0000	KLD: 2103.6877	
BCE: 706465.6250	KLD: 2134.8032	
BCE: 696276.4375	KLD: 2014.1071	
BCE: 709437.5000	KLD: 1972.4441	
BCE: 702433.5625	KLD: 1926.5295	
BCE: 724387.6250	KLD: 2019.5034	
BCE: 705551.0000	KLD: 2001.0289	
BCE: 718747.5000	KLD: 2023.0275	
BCE: 710574.3125	KLD: 2012.6112	
BCE: 713910.3750	KLD: 1961.7540	
BCE: 703957.3750	KLD: 1997.0919	
BCE: 696643.7500	KLD: 1994.8384	
BCE: 712063.6250	KLD: 2123.7134	
BCE: 703538.0000	KLD: 2137.9077	
BCE: 726453.7500	KLD: 1925.9961	
BCE: 701870.1250	KLD: 2057.2817	
BCE: 712698.2500	KLD: 1931.9784	


BCE: 691929.8125	KLD: 1979.3116	
BCE: 700364.8125	KLD: 1824.5503	
BCE: 705234.3125	KLD: 2037.0328	
BCE: 694083.2500	KLD: 1949.4363	
BCE: 695480.6250	KLD: 2168.2136	
BCE: 691909.6875	KLD: 1991.2189	
BCE: 702159.5000	KLD: 1867.4850	
BCE: 691036.3750	KLD: 2084.5969	
